# The banlist starts below.
# This file is not a script! Never use these commands without verifying the file content first!
# An attacker could put a 'bitcoin-cli sendall <ATTACKER ADDRESS>' in here.
# In an attempt to stop you from running this as script I'm adding an 'exit' in here.
echo "You just got your funds stolen."
bitcoin-cli setban 172.234.17.195     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.17.21      add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.17.38      add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.178.143    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.178.166    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.178.172    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.178.183    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.178.196    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.178.198    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.178.200    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.178.204    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.178.209    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.178.211    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.178.213    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.178.215    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.178.216    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.178.218    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.178.221    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.178.223    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.178.231    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.178.238    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.178.246    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.178.248    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.18.166     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.185.124    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.185.141    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.185.146    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.185.165    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.185.167    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.185.17     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.185.170    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.185.172    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.185.174    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.185.177    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.185.188    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.185.189    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.185.190    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.185.201    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.185.205    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.185.21     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.185.210    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.185.238    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.185.252    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.185.45     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.185.46     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.185.54     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.185.55     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.185.85     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.185.91     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.185.95     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.187.29     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.187.76     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.192.161    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.192.86     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.194.4      add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.194.88     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.197.86     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.198.155    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.198.173    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.198.31     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.198.49     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.199.144    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.199.190    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.199.213    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.20.48      add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.202.17     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.203.169    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.204.243    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.204.81     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.205.24     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.207.198    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.21.197     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.21.229     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.21.243     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.212.133    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.212.95     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.213.34     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.213.83     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.214.147    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.214.59     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.214.62     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.217.32     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.221.147    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.221.151    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.221.158    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.221.162    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.221.163    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.221.206    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.224.172    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.224.185    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.224.186    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.228.62     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.236.142    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.236.175    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.236.240    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.236.49     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.236.54     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.236.72     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.236.91     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.236.93     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.236.97     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.237.109    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.237.115    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.237.13     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.237.27     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.237.86     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.237.87     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.238.101    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.238.120    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.238.130    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.238.154    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.238.204    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.238.21     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.238.213    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.238.228    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.238.244    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.238.254    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.239.120    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.239.13     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.239.134    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.239.170    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.239.206    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.239.21     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.239.34     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.239.59     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.24.72      add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.244.100    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.244.137    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.244.15     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.244.153    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.244.200    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.244.36     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.245.102    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.245.57     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.246.7      add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.248.117    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.248.234    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.248.41     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.248.50     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.249.14     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.249.219    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.249.240    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.249.245    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.249.246    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.249.45     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.249.54     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.249.90     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.25.187     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.252.89     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.253.151    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.253.152    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.253.8      add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.254.100    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.254.114    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.254.132    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.254.176    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.254.184    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.254.203    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.254.232    add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.254.92     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.254.94     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.26.110     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.26.204     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.26.53      add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.26.55      add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.26.61      add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.26.91      add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.28.200     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.29.10      add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.29.195     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.29.229     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.29.39      add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.29.48      add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.31.179     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.31.223     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.31.228     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.31.232     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.31.235     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.31.244     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.56.156     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.60.116     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.60.134     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.60.190     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.60.213     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.60.220     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.60.43      add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.60.45      add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.60.46      add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.60.59      add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.85.168     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.85.249     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.85.81      add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.88.152     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.88.187     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.88.188     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.90.215     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.90.94      add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.95.158     add 31536000  # LinodeGhost
bitcoin-cli setban 172.234.95.21      add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.163.136    add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.173.108    add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.174.180    add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.174.40     add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.192.251    add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.192.43     add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.215.144    add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.215.157    add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.36.117     add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.36.156     add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.36.209     add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.36.241     add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.36.34      add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.36.87      add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.37.18      add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.38.176     add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.38.203     add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.38.76      add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.38.93      add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.39.230     add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.39.251     add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.40.130     add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.40.26      add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.49.77      add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.50.131     add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.50.144     add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.50.38      add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.51.163     add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.51.29      add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.53.121     add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.56.157     add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.56.80      add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.57.196     add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.57.211     add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.57.225     add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.60.138     add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.60.15      add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.60.162     add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.60.227     add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.60.6       add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.63.246     add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.63.253     add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.63.48      add 31536000  # LinodeGhost
bitcoin-cli setban 172.235.63.87      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.101.11     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.101.13     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.101.20     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.101.242    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.101.32     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.101.40     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.101.74     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.101.77     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.101.80     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.103.229    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.106.154    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.106.220    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.108.205    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.108.226    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.108.231    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.108.54     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.108.92     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.109.157    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.109.96     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.11.141     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.11.167     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.11.182     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.11.62      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.11.68      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.11.90      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.11.99      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.112.188    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.114.110    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.116.134    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.116.201    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.116.21     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.116.211    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.116.213    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.116.221    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.116.232    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.116.238    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.116.246    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.116.251    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.117.219    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.118.135    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.118.143    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.12.133     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.12.138     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.12.175     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.12.186     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.12.202     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.12.212     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.12.234     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.12.34      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.12.60      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.12.78      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.12.89      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.12.94      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.13.212     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.13.241     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.13.69      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.13.95      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.16.161     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.16.208     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.16.242     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.16.30      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.16.67      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.20.117     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.20.120     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.20.152     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.20.159     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.20.192     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.20.196     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.20.200     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.20.212     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.20.214     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.20.225     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.20.228     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.20.230     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.20.239     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.20.240     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.20.66      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.20.89      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.20.90      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.22.107     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.22.138     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.22.41      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.22.50      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.22.91      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.22.93      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.224.103    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.224.121    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.224.137    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.224.139    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.224.160    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.224.163    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.224.176    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.224.179    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.224.184    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.224.185    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.224.188    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.224.189    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.224.198    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.224.241    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.224.245    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.224.47     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.224.48     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.224.97     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.226.130    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.226.174    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.226.183    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.226.208    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.226.227    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.226.244    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.228.143    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.228.159    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.228.231    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.228.8      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.228.97     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.233.137    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.233.139    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.233.143    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.233.149    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.233.159    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.233.167    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.233.170    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.233.206    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.233.209    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.235.11     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.235.132    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.235.137    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.235.143    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.235.194    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.235.37     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.235.52     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.235.91     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.236.205    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.236.213    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.237.196    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.237.79     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.237.8      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.237.86     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.241.173    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.241.19     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.241.21     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.241.22     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.241.240    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.241.26     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.241.4      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.241.6      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.241.7      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.242.107    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.242.116    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.242.132    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.242.138    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.242.139    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.242.228    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.242.32     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.242.8      add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.242.88     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.245.120    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.249.155    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.249.201    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.249.210    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.249.211    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.249.223    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.249.243    add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.249.36     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.249.39     add 31536000  # LinodeGhost
bitcoin-cli setban 172.236.249.43     add 31536000  # LinodeGhost
